FanGraph ID,Player,CBLCard,CBLPos,CBL5Percent,,
30031,"Aguiar, Julian",CIN,SP,33    ,,
18694,"Allard, Kolby",PHN,SP/RP,28 1/3,,
25582,"Basso, Brady",OAA,SP/RP,23 1/3,,
14361,"Blach, Ty",CON,SP/RP,74 2/3,,
30171,"Black, Mason",SFN,SP/RP,38    ,,
26419,"Blalock, Bradley",CON,SP/RP,32    ,,
12272,"Brooks, Aaron",OAA,SP/RP,28    ,,
23335,"Cantillo, Joey",CLA,SP/RP,40 1/3,,
16401,"Chirinos, Yonny",MMN,SP,31 1/3,,
6562,"Cobb, Alex",CLA,SP,17    ,,
27582,"Daniel, Davis",LAA,SP,31 2/3,,
21212,"France, J.P.",HOA,SP,26 1/3,,
21844,"Garrett, Braxton",MMN,SP,38 2/3,,
29812,"Gasser, Robert",MLN,SP,29 1/3,,
15467,"Gonzales, Marco",PIN,SP,35 1/3,,
27669,"Gordon, Tanner",CON,SP,36    ,,
22207,"Hall, DL",MLN,SP/RP,45    ,,
26285,"Henry, Tommy",ARN,SP/RP,40    ,,
19206,"Hudson, Dakota",CON,SP,93 1/3,,
20369,"Manning, Matt",DEA,SP,29    ,,
20038,"McCaughan, Darren",MMN,SP/RP,44    ,,
16269,"Means, John",BAA,SP,21 2/3,,
21649,"Medina, Luis",OAA,SP,42    ,,
29833,"Nastrini, Nick",CHA,SP/RP,37 1/3,,
20132,"Oller, Adam",MMN,SP,44 1/3,,
20629,"Phillips, Tyler",PHN,SP/RP,38 1/3,,
18769,"Poteet, Cody",NYA,SP/RP,25 1/3,,
29514,"Ryan, River",LAN,SP,21 1/3,,
19680,"Sanchez, Sixto",MMN,SP/RP,37 1/3,,
13273,"Stripling, Ross",OAA,SP/RP,89 1/3,,
22092,"Tyler, Kyle",MMN,SP/RP,33    ,,
27691,"Varland, Louie",MNA,SP/RP,52    ,,
11836,"Walker, Taijuan",PHN,SP/RP,87 2/3,,
20191,"Whitlock, Garrett",BOA,SP,19    ,,
23499,"Winn, Keaton",SFN,SP,58    ,,
13781,"Wood, Alex",OAA,SP,41    ,,
18674,"Woodford, Jake",PIN,SP/RP,36 2/3,,
31204,"Wrobleski, Justin",LAN,SP/RP,38    ,,
13801,"Adams, Austin",OAA,RP,43 1/3,,
10591,"Alexander, Scott",OAA,RP,40 1/3,,
18555,"Allen, Logan",ARN,RP,29 1/3,,
17859,"Alzolay, Adbert",CHN,RP,18    ,,
6895,"Anderson, Chase",TEA,RP/SP,61    ,,
20546,"Anderson, Grant",TEA,RP,28    ,,
16201,"Anderson, Justin",CHA,RP,56    ,,
18337,"Anderson, Nick",KCA,RP,37 1/3,,
12857,"Armstrong, Shawn",CHN,RP/SP,70    ,,
19804,"Baker, Bryan",BAA,RP,24 1/3,,
14993,"Barlow, Scott",CLA,RP,57 2/3,,
12323,"Barnes, Jacob",WAN,RP,69    ,,
20206,"Baumann, Mike",MMN,RP,61    ,,
20997,"Bazardo, Eduard",SEA,RP,29    ,,
19742,"Bender, Anthony",MMN,RP,55 1/3,,
16835,"Bernardino, Brennan",BOA,RP/SP,53 1/3,,
19866,"Bielak, Brandon",OAA,RP,31    ,,
21267,"Bird, Jake",CON,RP,42    ,,
16427,"Blewett, Scott",MNA,RP,21 1/3,,
23265,"Bolton, Cody",SEA,RP,19 1/3,,
16061,"Booser, Cam",BOA,RP,44 2/3,,
13528,"Bowman, Matt",BAA,RP/SP,32    ,,
12777,"Brebbia, John",ATN,RP,58    ,,
12997,"Brewer, Colten",CHN,RP,21 2/3,,
25386,"Brito, Jhony",SDN,RP,45 2/3,,
17968,"Burke, Brock",LAA,RP/SP,35 2/3,,
17536,"Burr, Ryan",TOA,RP/SP,34    ,,
30085,"Casparius, Ben",LAN,RP,8 2/3,,
12988,"Chafin, Andrew",TEA,RP,59    ,,
13767,"Chargois, JT",SEA,RP,38    ,,
26790,"Chivilli, Angel",CON,RP,33    ,,
15288,"Cimber, Adam",LAA,RP,25 1/3,,
21620,"Cousins, Jake",NYA,RP,39 2/3,,
27608,"Criswell, Jeff",CON,RP,20 1/3,,
22192,"Crouse, Hans",LAA,RP,26 1/3,,
25595,"Curry, Xzavion",MMN,RP/SP,44 2/3,,
25862,"Davis, Noah",CON,RP,21 1/3,,
18403,"De Los Santos, Enyel",CHA,RP,67    ,,
12763,"Devenski, Chris",TBA,RP,28    ,,
5003,"Diekman, Jake",NYN,RP,33 1/3,,
24977,"Dubin, Shawn",HOA,RP/SP,47 1/3,,
29530,"Ellard, Fraser",CHA,RP,25    ,,
22288,"Englert, Mason",DEA,RP/SP,22 2/3,,
19874,"Faedo, Alex",DEA,RP/SP,60    ,,
19349,"Ferguson, Caleb",HOA,RP,57    ,,
19330,"Festa, Matt",TEA,RP,24 2/3,,
20418,"Fleming, Josh",PIN,RP/SP,32 2/3,,
24993,"Funderburk, Kody",MNA,RP,36 1/3,,
19835,"Garabito, Gerson",TEA,RP/SP,27 1/3,,
12095,"Garcia, Yimi",SEA,RP,40 2/3,,
17149,"German, Domingo",PIN,RP/SP,21 2/3,,
16408,"Gonzalez, Victor",NYA,RP,24 1/3,,
20367,"Graterol, Brusdar",LAN,RP,7 2/3,,
23221,"Grove, Michael",LAN,RP/SP,53 1/3,,
19261,"Hamilton, Ian",NYA,RP,39 1/3,,
26944,"Henriquez, Edgardo",LAN,RP,3 1/3,,
24094,"Henriquez, Ronny",MNA,RP/SP,20    ,,
18548,"Hentges, Sam",CLA,RP,24 2/3,,
22713,"Hernandez, Carlos",KCA,RP,31 1/3,,
17464,"Hernandez, Jonathan",SEA,RP/SP,45 1/3,,
12718,"Houser, Adrian",NYN,RP/SP,72 2/3,,
23252,"Howard, Spencer",CLA,RP/SP,30 1/3,,
7432,"Jackson, Jay",MNA,RP,27 1/3,,
11752,"Jackson, Luke",ATN,RP,55 1/3,,
21170,"Jimenez, Dany",OAA,RP,26 2/3,,
15734,"Keller, Brad",BOA,RP/SP,43 1/3,,
9761,"Kelly, Joe",LAN,RP,33 1/3,,
12791,"Kelly, Michael",OAA,RP,32 2/3,,
20349,"Kelly, Zack",BOA,RP/SP,59 1/3,,
23809,"Kerr, Ray",ATN,RP/SP,23 1/3,,
6655,"Kimbrel, Craig",BAA,RP,54 2/3,,
25890,"King, Bryan",HOA,RP,27 1/3,,
18297,"Kinley, Tyler",CON,RP,67    ,,
21487,"Kolek, Stephen",SDN,RP,49    ,,
19883,"Lange, Alex",DEA,RP,19 1/3,,
21306,"Latz, Jacob",TEA,RP,45 2/3,,
17639,"Lawrence, Justin",CON,RP,62 1/3,,
24763,"Leahy, Kyle",SLN,RP,51    ,,
29950,"Leasure, Jordan",CHA,RP,32 2/3,,
15551,"Leiter, Mark",NYA,RP,60 2/3,,
13763,"Leone, Dominic",CHA,RP,19 2/3,,
28036,"Little, Luke",CHN,RP/SP,27    ,,
14527,"Lopez, Jorge",CHN,RP,55 1/3,,
19337,"Lovelady, Richard",TBA,RP,36    ,,
30140,"Madden, Ty",DEA,RP/SP,24    ,,
26034,"Maldonado, Anthony",MMN,RP/SP,19 2/3,,
23488,"Marinaccio, Ron",NYA,RP,24 1/3,,
21761,"Marte, Jose",LAA,RP,20    ,,
14416,"Marte, Yunior",PHN,RP,27    ,,
21045,"Martinez, Seth",HOA,RP,55    ,,
15042,"Mayza, Tim",NYA,RP,44 2/3,,
21527,"McArthur, James",KCA,RP,59 1/3,,
12056,"McGough, Scott",ARN,RP/SP,34    ,,
25376,"Mears, Nick",MLN,RP,60 1/3,,
13346,"Milner, Hoby",MLN,RP/SP,67 2/3,,
26952,"Molina, Anthony",CON,RP/SP,62 1/3,,
14874,"Moll, Sam",CIN,RP,39 1/3,,
12760,"Montero, Rafael",HOA,RP,40    ,,
1890,"Moore, Matt",LAA,RP,50 2/3,,
19178,"Nance, Tommy",TOA,RP,23    ,,
11804,"Neris, Hector",HOA,RP,62    ,,
27775,"Nicolas, Kyle",PIN,RP,57 1/3,,
13580,"Okert, Steven",MNA,RP/SP,37    ,,
20061,"Ort, Kaleb",HOA,RP,25 2/3,,
22533,"Otanez, Michel",OAA,RP,35 2/3,,
1247,"Ottavino, Adam",NYN,RP,58 2/3,,
14771,"Pagan, Emilio",CIN,RP/SP,39 2/3,,
20447,"Paredes, Enoli",CHN,RP,22 2/3,,
20160,"Pearson, Nate",CHN,RP/SP,69 1/3,,
21652,"Peguero, Elvis",MLN,RP,53 2/3,,
14295,"Peralta, Wandy",SDN,RP,40    ,,
19614,"Perez, Cionel",BAA,RP,56 1/3,,
20827,"Petersen, Michael",MMN,RP,20 1/3,,
19403,"Poche, Colin",TBA,RP,39    ,,
20185,"Pop, Zach",TOA,RP,50 2/3,,
19200,"Quijada, Jose",LAA,RP,20    ,,
17610,"Rainey, Tanner",WAN,RP,53 1/3,,
17304,"Ramirez, Emmanuel",MMN,RP,21 2/3,,
10314,"Ramirez, Erasmo",TBA,RP,21 2/3,,
19444,"Ramirez, Yohan",BOA,RP,47    ,,
17034,"Reid-Foley, Sean",NYN,RP,22 2/3,,
24930,"Roberts, Ethan",CHN,RP,28    ,,
21955,"Rodriguez, Yerry",TOA,RP,22 2/3,,
20009,"Rosenberg, Kenny",LAA,RP/SP,25    ,,
31261,"Roycroft, Chris",SLN,RP,36    ,,
19891,"Ryan, Ryder",PIN,RP,21 2/3,,
24978,"Sabrowski, Erik",CLA,RP,13    ,,
23135,"Salazar, Eduardo",WAN,RP,30 2/3,,
20462,"Sammons, Bryan",DEA,RP,28 2/3,,
19926,"Santillan, Tony",CIN,RP/SP,31 1/3,,
17888,"Saucedo, Tayler",SEA,RP,40 1/3,,
18323,"Sborz, Josh",TEA,RP,17    ,,
13892,"Sewald, Paul",ARN,RP,41 1/3,,
13470,"Sims, Lucas",BOA,RP,51 2/3,,
12784,"Smith, Burch",BAA,RP,59    ,,
17755,"Smith, Drew",NYN,RP,18 1/3,,
8048,"Smith, Will",KCA,RP,43 1/3,,
11760,"Smyly, Drew",CHN,RP,61 1/3,,
21863,"Soriano, George",MMN,RP,30 2/3,,
19677,"Soto, Gregory",BAA,RP,55 1/3,,
17170,"Speier, Gabe",SEA,RP,24 2/3,,
18335,"Staumont, Josh",MNA,RP,25 1/3,,
13761,"Stratton, Chris",KCA,RP,61    ,,
23455,"Stratton, Hunter",PIN,RP,39 1/3,,
19911,"Suarez, Jose",LAA,RP/SP,54 2/3,,
16587,"Swanson, Erik",TOA,RP,41    ,,
17796,"Tate, Dillon",TOA,RP,38 1/3,,
31883,"Taylor, Troy",SEA,RP,20    ,,
10078,"Thielbar, Caleb",MNA,RP,49 2/3,,
19795,"Thompson, Keegan",CHN,RP,31 2/3,,
16929,"Toussaint, Touki",CHA,RP,24    ,,
24737,"Varland, Gus",CHA,RP,27 1/3,,
14510,"Vieira, Thyago",ARN,RP,39 2/3,,
33834,"Walters, Andrew",CLA,RP/SP,9    ,,
13190,"Weems, Jordan",WAN,RP,43 2/3,,
19225,"White, Mitch",MLN,RP,24 2/3,,
4301,"Wilson, Justin",CIN,RP,49    ,,
20353,"Wilson, Steven",CHA,RP,36 1/3,,
18439,"Young, Danny",NYN,RP,39 1/3,,
